Link_Text,Link_URL
"



",#
"

 detikcom
 ",https://www.detik.com/?tagfrom=framebar
"



 Terpopuler
 ",https://www.detik.com/terpopuler
"



 Live TV
 ",https://20.detik.com/live/
"



 Kirim Tulisan
 ",https://news.detik.com/kolom/kirim/
"



 detikPilkada
 NEW
",https://www.detik.com/pilkada
"



 detikNews
 
 ",https://news.detik.com/
"



 detikFinance
 
 ",https://finance.detik.com/
"



 detikInet
 
 ",https://inet.detik.com/
"



 detikHot
 
 ",https://hot.detik.com/
"



 detikSport
 
 ",https://sport.detik.com/
"



 Sepakbola
 
 ",https://sport.detik.com/sepakbola
"



 detikOto
 
 ",https://oto.detik.com/
"



 detikTravel
 
 ",https://travel.detik.com/
"



 detikFood
 
 ",https://food.detik.com/
"



 detikHealth
 
 ",https://health.detik.com/
"



 Wolipop
 
 ",https://wolipop.detik.com
"



 DetikX
 
 ",https://news.detik.com/x/
"



 20Detik
 
 ",https://20.detik.com
"



 detikFoto
 
 ",https://foto.detik.com
"



 detikEdu
 
 ",https://www.detik.com/edu/
"



 detikHikmah
 
 ",https://www.detik.com/hikmah/
"



 detikProperti
 
 ",https://www.detik.com/properti/
"



 detikPop
 NEW
",https://www.detik.com/pop/
"



 detikJateng
 
 ",https://www.detik.com/jateng
"



 detikJatim
 
 ",https://www.detik.com/jatim
"



 detikJabar
 
 ",https://www.detik.com/jabar
"



 detikSulsel
 
 ",https://www.detik.com/sulsel
"



 detikSumut
 
 ",https://www.detik.com/sumut
"



 detikBali
 
 ",https://www.detik.com/bali
"



 detikSumbagsel
 
 ",https://www.detik.com/sumbagsel
"



 detikJogja
 NEW
",https://www.detik.com/jogja
"



 Pasang Mata
 
 ",https://pasangmata.detik.com/
"



 adsmart
 
 ",https://adsmart.detik.com/
"



 detikEvent
 
 ",https://event.detik.com
"



 Trans Snow World
 
 ",https://www.transentertainment.com/transsnow
"



 Trans Studio
 
 ",https://www.transentertainment.com/transstudio
"



 berbuatbaik.id
 
 ",https://www.berbuatbaik.id/?utm_source=detikcom&utm_medium=framebar&utm_campaign=layanan
"



 ziswafctarsa.id
 
 ",https://ziswafctarsa.id/
"



 Signature Awards
 NEW
",https://www.detik.com/signature-awards
"



 Bingkai.id
 NEW
",https://bingkai.id
"



 CNN Indonesia
 
 ",https://www.cnnindonesia.com
"



 CNBC Indonesia
 
 ",https://www.cnbcindonesia.com
"



 Hai Bunda
 
 ",https://www.haibunda.com
"



 InsertLive
 
 ",https://www.insertlive.com
"



 Beautynesia
 
 ",https://www.beautynesia.id
"



 Female Daily
 
 ",https://www.femaledaily.com
"



 CXO Media
 
 ",https://cxomedia.id
Loading... ,#
,https://sport.detik.com
"

",https://www.detik.com/
,https://sport.detik.com
"
                    Home                ",https://sport.detik.com/
"
                    MotoGP                ",https://sport.detik.com/moto-gp
"
                    Raket                ",https://sport.detik.com/raket
"
                    Formula 1                ",https://sport.detik.com/f1
"
                    Basket                ",https://sport.detik.com/basket
"
                    Sepakbola                ",https://sport.detik.com/sepakbola
"
                    Sport Lain                ",https://sport.detik.com/sport-lain
"
                    Foto Sport                ",https://sport.detik.com/foto
"
                    Video Sport                ",https://sport.detik.com/video
"
                    Infografis                ",https://sport.detik.com/infografis
"
                    Indeks                ",https://sport.detik.com/indeks
"
                    Most Popular
                                    ",https://www.detik.com/terpopuler/sport
"
                    G-Sport
                                    ",https://sport.detik.com/g-sport
"
                    Jadwal Badminton
                                    ",https://sport.detik.com/jadwal/raket
"
                    About The Game
                                    ",https://sport.detik.com/aboutthegame
"
 UPDATE
    ",https://sport.detik.com/
"

",#
"

 
",https://sport.detik.com/moto-gp/d-7533731/jorge-martin-blunder-di-san-marino-dibela-bezzecchi
"
                    Jorge Martin Blunder di San Marino, Dibela Bezzecchi                ",https://sport.detik.com/moto-gp/d-7533731/jorge-martin-blunder-di-san-marino-dibela-bezzecchi
"

 
",https://sport.detik.com/raket/d-7533973/hong-kong-open-2024-sabar-reza-singkirkan-ahsan-hendra
"
                    Hong Kong Open 2024: Sabar/Reza Singkirkan Ahsan/Hendra                ",https://sport.detik.com/raket/d-7533973/hong-kong-open-2024-sabar-reza-singkirkan-ahsan-hendra
"

 
",https://sport.detik.com/raket/d-7526117/kenapa-rinov-pitha-masih-absen-di-turnamen-bulutangkis
"
                    Kenapa Rinov/Pitha Masih Absen di Turnamen Bulutangkis?                ",https://sport.detik.com/raket/d-7526117/kenapa-rinov-pitha-masih-absen-di-turnamen-bulutangkis
"

 
",https://sport.detik.com/moto-gp/d-7531101/motogp-san-marino-2024-hujan-yang-bawa-berkah-untuk-marc-marquez
"
                    MotoGP San Marino 2024: Hujan yang Bawa Berkah untuk Marc Marquez                ",https://sport.detik.com/moto-gp/d-7531101/motogp-san-marino-2024-hujan-yang-bawa-berkah-untuk-marc-marquez
"

 
",https://sport.detik.com/raket/d-7532246/hong-kong-open-2024-ri-kirim-12-wakil-jonatan-gregoria-comeback
"
                    Hong Kong Open 2024: RI Kirim 12 Wakil, Jonatan & Gregoria Comeback                ",https://sport.detik.com/raket/d-7532246/hong-kong-open-2024-ri-kirim-12-wakil-jonatan-gregoria-comeback
"

 
",https://sport.detik.com/fotosport/d-7534257/voli-indoor-pon-xxi-ditunda-gegara-gor-belum-siap-dan-akses-berlumpur
"
                    Voli Indoor PON XXI Ditunda Gegara GOR Belum Siap dan Akses Berlumpur                ",https://sport.detik.com/fotosport/d-7534257/voli-indoor-pon-xxi-ditunda-gegara-gor-belum-siap-dan-akses-berlumpur
"
            Indeks Berita 
",https://sport.detik.com/indeks
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534157/china-harus-realistis-piala-dunia-masih-jauh
"
					'China Harus Realistis, Piala Dunia Masih Jauh'                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534157/china-harus-realistis-piala-dunia-masih-jauh
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534154/socceroos-berencana-permainkan-pressing-garuda
"
					Socceroos Berencana Permainkan Pressing Garuda                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534154/socceroos-berencana-permainkan-pressing-garuda
"



",https://20.detik.com/detikupdate/20240910-240910112/gbk-memerah-jelang-laga-indonesia-vs-australia
"
					GBK Memerah Jelang Laga Indonesia Vs Australia                ",https://20.detik.com/detikupdate/20240910-240910112/gbk-memerah-jelang-laga-indonesia-vs-australia
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534380/30-menit-jelang-indonesia-vs-australia-gbk-jadi-lautan-merah
"
					30 Menit Jelang Indonesia Vs Australia, GBK Jadi Lautan Merah                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534380/30-menit-jelang-indonesia-vs-australia-gbk-jadi-lautan-merah
"



",https://sport.detik.com/sepakbola/foto-sepakbola/d-7534307/suporter-timnas-indonesia-mulai-padati-gbk
"
					Suporter Timnas Indonesia Mulai Padati GBK                ",https://sport.detik.com/sepakbola/foto-sepakbola/d-7534307/suporter-timnas-indonesia-mulai-padati-gbk
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534152/indonesia-vs-australia-awas-garuda-socceroos-garang-di-markas-lawan
"
					Indonesia Vs Australia: Awas Garuda, Socceroos Garang di Markas Lawan                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534152/indonesia-vs-australia-awas-garuda-socceroos-garang-di-markas-lawan
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534327/susunan-pemain-indonesia-vs-australia-marselino-starter-haye-cadangan
"
					Susunan Pemain Indonesia Vs Australia: Marselino Starter, Haye Cadangan                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534327/susunan-pemain-indonesia-vs-australia-marselino-starter-haye-cadangan
,https://lapangbola.com/
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534003/psywar-sty-ke-australia-bawa-bawa-ranking-fifa
"
					Psywar STY ke Australia, Bawa-bawa Ranking FIFA?                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534003/psywar-sty-ke-australia-bawa-bawa-ranking-fifa
"



",https://sport.detik.com/raket/d-7534288/hong-kong-open-2024-fikri-daniel-ke-16-besar
"
					Hong Kong Open 2024: Fikri/Daniel ke 16 Besar                ",https://sport.detik.com/raket/d-7534288/hong-kong-open-2024-fikri-daniel-ke-16-besar
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534002/indonesia-vs-australia-graham-arnold-hafal-strategi-garuda
"
					Indonesia Vs Australia: Graham Arnold Hafal Strategi Garuda!                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534002/indonesia-vs-australia-graham-arnold-hafal-strategi-garuda
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534000/start-buruk-australia-tak-anggap-lawan-indonesia-segenting-itu
"
					Start Buruk, Australia Tak Anggap Lawan Indonesia Segenting Itu                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534000/start-buruk-australia-tak-anggap-lawan-indonesia-segenting-itu
"



",https://sport.detik.com/raket/d-7534151/sabar-reza-sedih-singkirkan-hendra-ahsan-di-hong-kong-open-2024
"
					Sabar/Reza Sedih Singkirkan Hendra/Ahsan di Hong Kong Open 2024                ",https://sport.detik.com/raket/d-7534151/sabar-reza-sedih-singkirkan-hendra-ahsan-di-hong-kong-open-2024
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533987/indonesia-vs-australia-socceroos-adaptasi-cepat-dengan-cuaca
"
					Indonesia Vs Australia: Socceroos Adaptasi Cepat dengan Cuaca                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533987/indonesia-vs-australia-socceroos-adaptasi-cepat-dengan-cuaca
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7534092/indonesia-vs-australia-pintu-dibuka-suporter-mulai-merahkan-sugbk
"
					Indonesia Vs Australia: Pintu Dibuka, Suporter Mulai Merahkan SUGBK                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534092/indonesia-vs-australia-pintu-dibuka-suporter-mulai-merahkan-sugbk
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533985/memphis-depay-gabung-corinthians
"
					Memphis Depay Gabung Corinthians                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533985/memphis-depay-gabung-corinthians
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533984/timnas-indonesia-vs-australia-garuda-pakai-jersey-putih
"
					Timnas Indonesia Vs Australia: Garuda Pakai Jersey Putih                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533984/timnas-indonesia-vs-australia-garuda-pakai-jersey-putih
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533743/indonesia-vs-australia-duel-skuad-rp-285-m-vs-rp-737-m
"
					Indonesia Vs Australia: Duel Skuad Rp 285 M Vs Rp 737 M                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533743/indonesia-vs-australia-duel-skuad-rp-285-m-vs-rp-737-m
"



",https://sport.detik.com/raket/d-7533973/hong-kong-open-2024-sabar-reza-singkirkan-ahsan-hendra
"
					Hong Kong Open 2024: Sabar/Reza Singkirkan Ahsan/Hendra                ",https://sport.detik.com/raket/d-7533973/hong-kong-open-2024-sabar-reza-singkirkan-ahsan-hendra
"



",https://sport.detik.com/sepakbola/liga-inggris/d-7533672/mu-memang-butuh-pemain-seperti-ugarte
"
					MU Memang Butuh Pemain Seperti Ugarte                ",https://sport.detik.com/sepakbola/liga-inggris/d-7533672/mu-memang-butuh-pemain-seperti-ugarte
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533680/5-data-fakta-indonesia-vs-australia-jelang-kualifikasi-piala-dunia-2026
"
					5 Data-Fakta Indonesia Vs Australia Jelang Kualifikasi Piala Dunia 2026                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533680/5-data-fakta-indonesia-vs-australia-jelang-kualifikasi-piala-dunia-2026
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533671/dulu-cristiano-ronaldo-bilang-mau-pensiun-di-usia-30-tahun
"
					Dulu Cristiano Ronaldo Bilang Mau Pensiun di Usia 30 Tahun                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533671/dulu-cristiano-ronaldo-bilang-mau-pensiun-di-usia-30-tahun
"



",https://sport.detik.com/moto-gp/d-7533731/jorge-martin-blunder-di-san-marino-dibela-bezzecchi
"
					Jorge Martin Blunder di San Marino, Dibela Bezzecchi                ",https://sport.detik.com/moto-gp/d-7533731/jorge-martin-blunder-di-san-marino-dibela-bezzecchi
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533642/bek-australia-dan-memori-bagus-soal-fans-indonesia
"
					Bek Australia dan Memori Bagus soal Fans Indonesia                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533642/bek-australia-dan-memori-bagus-soal-fans-indonesia
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533639/haaland-di-ambang-top-skor-timnas-norwegia-sepanjang-masa
"
					Haaland di Ambang Top Skor Timnas Norwegia Sepanjang Masa                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533639/haaland-di-ambang-top-skor-timnas-norwegia-sepanjang-masa
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533636/indonesia-vs-australia-dipimpin-wasit-asal-qatar-ini
"
					Indonesia Vs Australia Dipimpin Wasit Asal Qatar Ini                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533636/indonesia-vs-australia-dipimpin-wasit-asal-qatar-ini
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533528/sebalnya-kevin-de-bruyne
"
					Sebalnya Kevin De Bruyne                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533528/sebalnya-kevin-de-bruyne
"



",https://sport.detik.com/basket/d-7533668/pp-perbasi-tetapkan-ardima-rama-putra-jadi-plt-ketum-pengganti-danny-kosasih
"
					PP Perbasi Tetapkan Ardima Rama Putra Jadi Plt Ketum Pengganti Danny Kosasih                ",https://sport.detik.com/basket/d-7533668/pp-perbasi-tetapkan-ardima-rama-putra-jadi-plt-ketum-pengganti-danny-kosasih
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533526/rodrygo-brasil-butuh-neymar-untuk-juara-piala-dunia-2026
"
					Rodrygo: Brasil Butuh Neymar untuk Juara Piala Dunia 2026                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533526/rodrygo-brasil-butuh-neymar-untuk-juara-piala-dunia-2026
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533523/pelatih-australia-tak-beda-bedakan-pemain-lokal-keturunan-indonesia
"
					Pelatih Australia Tak Beda-bedakan Pemain Lokal-Keturunan Indonesia                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533523/pelatih-australia-tak-beda-bedakan-pemain-lokal-keturunan-indonesia
"



",https://sport.detik.com/sepakbola/liga-spanyol/d-7533520/barcelona-pastikan-marc-bernal-harus-menepi-sampai-12-bulan
"
					Barcelona Pastikan Marc Bernal Harus Menepi Sampai 12 Bulan                ",https://sport.detik.com/sepakbola/liga-spanyol/d-7533520/barcelona-pastikan-marc-bernal-harus-menepi-sampai-12-bulan
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533618/aqua-luncurkan-label-khusus-untuk-dukung-timnas-kualifikasi-piala-dunia
"
					AQUA Luncurkan Label Khusus untuk Dukung Timnas Kualifikasi Piala Dunia                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533618/aqua-luncurkan-label-khusus-untuk-dukung-timnas-kualifikasi-piala-dunia
"



",https://sport.detik.com/detiktv/d-7533615/bagnaia-tercepat-di-tes-misano-kami-fokus-pada-sisi-elektronik
"
					Bagnaia Tercepat di Tes Misano: Kami Fokus pada Sisi Elektronik                ",https://sport.detik.com/detiktv/d-7533615/bagnaia-tercepat-di-tes-misano-kami-fokus-pada-sisi-elektronik
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533405/legenda-prancis-mbappe-tak-lagi-menakutkan
"
					Legenda Prancis: Mbappe Tak Lagi Menakutkan                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533405/legenda-prancis-mbappe-tak-lagi-menakutkan
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533404/pujian-shin-tae-yong-buat-sepakbola-australia-sejak-gabung-ke-afc
"
					Pujian Shin Tae-yong buat Sepakbola Australia Sejak Gabung ke AFC                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533404/pujian-shin-tae-yong-buat-sepakbola-australia-sejak-gabung-ke-afc
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533399/link-live-streaming-indonesia-vs-australia-ayo-dukung-garuda
"
					Link Live Streaming Indonesia Vs Australia, Ayo Dukung Garuda!                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533399/link-live-streaming-indonesia-vs-australia-ayo-dukung-garuda
"



",https://sport.detik.com/sepakbola/detiktv/d-7533470/daftar-pemain-arsenal-yang-cedera-terbaru-odegaard
"
					Daftar Pemain Arsenal yang Cedera, Terbaru Odegaard                ",https://sport.detik.com/sepakbola/detiktv/d-7533470/daftar-pemain-arsenal-yang-cedera-terbaru-odegaard
"



",https://sport.detik.com/raket/d-7533446/juara-di-taipei-open-sudah-ana-tiwi-tatap-turnamen-di-hong-kong
"
					Juara di Taipei Open Sudah, Ana/Tiwi Tatap Turnamen di Hong Kong                ",https://sport.detik.com/raket/d-7533446/juara-di-taipei-open-sudah-ana-tiwi-tatap-turnamen-di-hong-kong
"



",https://sport.detik.com/sepakbola/liga-italia/d-7533338/italia-yang-muda-yang-dewasa
"
					Italia yang Muda yang Dewasa                ",https://sport.detik.com/sepakbola/liga-italia/d-7533338/italia-yang-muda-yang-dewasa
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533332/jelang-lawan-indonesia-australia-tegaskan-sudah-jauh-lebih-baik
"
					Jelang Lawan Indonesia, Australia Tegaskan Sudah Jauh Lebih Baik                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533332/jelang-lawan-indonesia-australia-tegaskan-sudah-jauh-lebih-baik
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533329/prediksi-indonesia-vs-australia-potensi-imbang-garuda-bisa-buat-kejutan
"
					Prediksi Indonesia Vs Australia: Potensi Imbang, Garuda Bisa Buat Kejutan                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533329/prediksi-indonesia-vs-australia-potensi-imbang-garuda-bisa-buat-kejutan
"



",https://sport.detik.com/raket/d-7533334/perubahan-undian-hong-kong-open-2024-ginting-jumpa-popov
"
					Perubahan Undian Hong Kong Open 2024: Ginting Jumpa Popov                ",https://sport.detik.com/raket/d-7533334/perubahan-undian-hong-kong-open-2024-ginting-jumpa-popov
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533314/kean-jawab-kepercayaan-spalletti
"
					Kean Jawab Kepercayaan Spalletti                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533314/kean-jawab-kepercayaan-spalletti
"



",https://sport.detik.com/sepakbola/liga-inggris/d-7533153/belajar-dari-kegagalan-chelsea-pasti-gaet-osimhen-secepatnya
"
					Belajar dari Kegagalan, Chelsea Pasti Gaet Osimhen Secepatnya                ",https://sport.detik.com/sepakbola/liga-inggris/d-7533153/belajar-dari-kegagalan-chelsea-pasti-gaet-osimhen-secepatnya
"



",https://sport.detik.com/fotosport/d-7533207/kemeriahan-pembukaan-pon-xxi-aceh-sumut
"
					Kemeriahan Pembukaan PON XXI Aceh-Sumut                ",https://sport.detik.com/fotosport/d-7533207/kemeriahan-pembukaan-pon-xxi-aceh-sumut
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533150/kok-virgil-van-dijk-ogah-salaman-dengan-joshua-zirkzee
"
					Kok Virgil van Dijk Ogah Salaman dengan Joshua Zirkzee?                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533150/kok-virgil-van-dijk-ogah-salaman-dengan-joshua-zirkzee
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533115/eks-persib-asal-australia-ini-ingatkan-timnas-indonesia-agak-laen
"
					Eks Persib asal Australia Ini Ingatkan Timnas Indonesia 'Agak Laen'                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533115/eks-persib-asal-australia-ini-ingatkan-timnas-indonesia-agak-laen
"



",https://sport.detik.com/sepakbola/liga-indonesia/d-7533114/indonesia-vs-australia-garuda-bakal-habis-habisan
"
					Indonesia Vs Australia: Garuda Bakal Habis-Habisan                ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533114/indonesia-vs-australia-garuda-bakal-habis-habisan
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533113/hasil-lengkap-uefa-nations-league-tadi-malam
"
					Hasil Lengkap UEFA Nations League Tadi Malam                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533113/hasil-lengkap-uefa-nations-league-tadi-malam
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533082/kata-ronald-koeman-usai-2-pemain-belanda-ribut-di-sesi-latihan
"
					Kata Ronald Koeman Usai 2 Pemain Belanda Ribut di Sesi Latihan                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533082/kata-ronald-koeman-usai-2-pemain-belanda-ribut-di-sesi-latihan
"



",https://sport.detik.com/sepakbola/bola-dunia/d-7533081/italia-makin-kuat
"
					Italia Makin Kuat                ",https://sport.detik.com/sepakbola/bola-dunia/d-7533081/italia-makin-kuat
"
            Indeks Berita 
",https://sport.detik.com/indeks
,https://lapangbola.com/
Selengkapnya ,https://sport.detik.com/klasemen/
"
                            olimpiade 2024                        ",https://www.detik.com/tag/olimpiade-2024
"
                            motogp 2024                        ",https://www.detik.com/tag/motogp-2024
"
                            Susunan Pemain Indonesia Vs Australia: Marselino Starter, Haye Cadangan                        ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534327/susunan-pemain-indonesia-vs-australia-marselino-starter-haye-cadangan
"
                            30 Menit Jelang Indonesia Vs Australia, GBK Jadi Lautan Merah                        ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534380/30-menit-jelang-indonesia-vs-australia-gbk-jadi-lautan-merah
"
                            Psywar STY ke Australia, Bawa-bawa Ranking FIFA?                        ",https://sport.detik.com/sepakbola/liga-indonesia/d-7534003/psywar-sty-ke-australia-bawa-bawa-ranking-fifa
"
                            Timnas Indonesia Vs Australia: Garuda Pakai Jersey Putih                        ",https://sport.detik.com/sepakbola/liga-indonesia/d-7533984/timnas-indonesia-vs-australia-garuda-pakai-jersey-putih
"
                            Suporter Timnas Indonesia Mulai Padati GBK                        ",https://sport.detik.com/sepakbola/foto-sepakbola/d-7534307/suporter-timnas-indonesia-mulai-padati-gbk
"
            Lihat Selengkapnya 
",https://www.detik.com/terpopuler/sport
"

",https://www.detik.com
"
 ",https://www.whatsapp.com/channel/0029Va87gcMEwEjrcI2Hd92i
"
 ",https://www.facebook.com/detikcom
"
 ",https://twitter.com/detikcom
"
 ",https://www.instagram.com/detikcom/
"
 ",https://www.linkedin.com/company/detik-com/
"
 ",https://www.youtube.com/detikcom
"
 ",https://www.tiktok.com/@detikcom
"
									detikNews								",https://news.detik.com
"
									detikEdukasi								",https://www.detik.com/edu
"
									detikFinance								",https://finance.detik.com
"
									detikInet								",https://inet.detik.com
"
									detikHot								",https://hot.detik.com
"
									detikSport								",https://sport.detik.com
"
									Sepakbola								",https://sport.detik.com/sepakbola
"
									detikOto								",https://oto.detik.com
"
									detikProperti								",https://www.detik.com/properti
"
									detikTravel								",https://travel.detik.com
"
									detikFood								",https://food.detik.com
"
									detikHealth								",https://health.detik.com
"
									Wolipop								",https://wolipop.detik.com
"
									detikX								",https://news.detik.com/x/
"
									20Detik								",https://20.detik.com
"
									detikFoto								",https://foto.detik.com
"
									detikHikmah								",https://www.detik.com/hikmah
"
									detikPop								",https://www.detik.com/pop
"
									berbuatbaik.id								",https://berbuatbaik.id/
"
									Pasang Mata								",https://pasangmata.detik.com
"
									Adsmart								",https://adsmart.detik.com
"
									detikEvent								",https://event.detik.com
"
									Signature Awards								",https://www.detik.com/signature-awards
"
									Trans Snow World								",https://www.transentertainment.com/transsnow
"
									Trans Studio								",https://www.transentertainment.com/transstudio
"
									Bingkai.id								",https://bingkai.id/
"
									Redaksi								",https://www.detik.com/redaksi
"
									Pedoman Media Siber								",https://www.detik.com/pedoman-media
"
									Karir								",https://karir.detik.com/
"
									Kotak Pos								",https://www.detik.com/kotak-pos
"
									Media Partner								",https://www.detik.com/media-partner
"
									Info Iklan								",https://www.detik.com/info-iklan
"
									Privacy Policy								",https://www.detik.com/privacy-policy
"
									Disclaimer								",https://www.detik.com/disclaimer
"
									CNN Indonesia								",https://www.cnnindonesia.com
"
									CNBC Indonesia								",https://www.cnbcindonesia.com
"
									Haibunda								",https://www.haibunda.com
"
									Insertlive								",https://www.insertlive.com/
"
									Beautynesia								",https://beautynesia.id
"
									Female Daily								",https://femaledaily.com
"
									CXO Media								",https://www.cxomedia.id
